14.7.1.2.1.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;1.3;1.9;1.9;2.5;2.7;%
14.7.1.2.2;Mulher;;;21;24;23;22;30;pessoas
14.7.1.2.2.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;1.8;2.2;2.0;2.0;2.7;%
14.7.1.3;Cor ou raça;;;;;;;;
14.7.1.3.1;Branca;;;12;12;10;12;19;pessoas
14.7.1.3.1.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;1.8;1.9;1.5;1.9;2.9;%
14.7.1.3.2;Preta ou parda;;;19;23;26;28;31;pessoas
14.7.1.3.2.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;1.5;1.9;2.1;2.2;2.5;%
14.7.1.4;Grupos de idades;;;;;;;;
14.7.1.4.1;0 a 59 anos de idade;;;22;28;29;32;40;pessoas
14.7.1.4.1.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;1.8;2.5;2.5;2.7;3.4;%
14.7.1.4.2;60 anos ou mais de idade;;;9;10;8;10;12;pessoas
14.7.1.4.2.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;1.3;1.4;1.1;1.4;1.6;%
14.7.1.5;Nível de instrução;;;;;;;;
14.7.1.5.1;Sem instrução ao fundamental incompleto;;;7;8;6;9;15;pessoas
14.7.1.5.1.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;0.8;0.9;0.7;1.0;1.6;%
14.7.1.5.2;Fundamental completo ao médio incompleto;;;5;6;8;7;6;pessoas
14.7.1.5.2.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;1.6;2.3;3.0;2.6;2.1;%
14.7.1.5.3;Médio completo ao superior incompleto;;;11;15;14;14;15;pessoas
14.7.1.5.3.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;2.3;3.1;3.0;2.9;3.2;%
14.7.1.5.4;Superior completo ou pós-graduação;;;8;9;9;13;16;pessoas
14.7.1.5.4.1;Percentual em relação à população com diagnóstico médico de alguma comorbidade;0.0;0.0;3.1;3.8;3.4;5.0;6.3;%



